Link for the repository:,Design Pattern,Language
https://github.com/BrentAble/SingeltonPattern,Singleton,Java
https://github.com/BrentAble/FactoryDesignPattern,Factory,Java
https://github.com/BrentAble/CommandDesignPattern,Command,Java
https://github.com/BrentAble/CSCE247TemplateDesignPattern,Template,Java
https://github.com/BrentAble/stateDesignPattern,State,Java
https://github.com/AjakaouiNabil/SingeltonPattern,Singleton,Java
https://github.com/AjakaouiNabil/FactoryPatternOplossing,Factory,Java
https://github.com/esmaeil-ahmadipour/Java_SingeltonPattern,Singleton,Java
https://github.com/fabiooshiro/design-patterns,Singleton,Java
https://github.com/InnoFang/oh-my-design-patterns/tree/master/src/io/innofang/singleton/example/java,Singleton,Java
https://github.com/InnoFang/oh-my-design-patterns/tree/master/src/io/innofang/adapter,Adapter,Java
https://github.com/InnoFang/oh-my-design-patterns/tree/master/src/io/innofang/bridge,Bridge,Javа
https://github.com/InnoFang/oh-my-design-patterns/tree/master/src/io/innofang/builder,Builder,Javа
https://github.com/InnoFang/oh-my-design-patterns/tree/master/src/io/innofang/command,Command,Java
https://github.com/InnoFang/oh-my-design-patterns/tree/master/src/io/innofang/composite,Composite,Java
https://github.com/InnoFang/oh-my-design-patterns/tree/master/src/io/innofang/decorator,Decorator,Java
https://github.com/InnoFang/oh-my-design-patterns/tree/master/src/io/innofang/facade,Facade,Java
https://github.com/InnoFang/oh-my-design-patterns/tree/master/src/io/innofang/factory_method,Factory,Java
https://github.com/InnoFang/oh-my-design-patterns/tree/master/src/io/innofang/flyweight,Flyweight,Java
https://github.com/InnoFang/oh-my-design-patterns/tree/master/src/io/innofang/interpreter,Interpreter,Java
https://github.com/InnoFang/oh-my-design-patterns/tree/master/src/io/innofang/iterator,Iterator,Java
https://github.com/InnoFang/oh-my-design-patterns/tree/master/src/io/innofang/mediator,Mediator,Java
https://github.com/InnoFang/oh-my-design-patterns/tree/master/src/io/innofang/memento,Memento,Java
https://github.com/InnoFang/oh-my-design-patterns/tree/master/src/io/innofang/observer,Observer,Java
https://github.com/InnoFang/oh-my-design-patterns/tree/master/src/io/innofang/prototype,Prototype,Java
https://github.com/InnoFang/oh-my-design-patterns/tree/master/src/io/innofang/proxy,Proxy,Java
https://github.com/InnoFang/oh-my-design-patterns/tree/master/src/io/innofang/state,State,Java
https://github.com/InnoFang/oh-my-design-patterns/tree/master/src/io/innofang/strategy,Strategy,Java
https://github.com/InnoFang/oh-my-design-patterns/tree/master/src/io/innofang/template_method,Template,Java
https://github.com/InnoFang/oh-my-design-patterns/tree/master/src/io/innofang/visitor,Visitor,Java
https://github.com/InnoFang/oh-my-design-patterns/tree/master/src/io/innofang/chain_of_responsibility,Chain of responsibility,Java
https://github.com/InnoFang/oh-my-design-patterns/tree/master/src/io/innofang/abstract_factory,Abstract factory,Java
https://github.com/strayllama/Java_Singleton_design_pattern_example_coding_Universe,Singleton,Java
https://github.com/moztro/Singleton-Design-Pattern,Singleton,Java
https://github.com/Java-Techie-jt/singleton-design-pattern,Singleton,Java
https://github.com/Raushann/SingletonClassDesignPattern,Singleton,Java
https://github.com/thevarunjain/elevator-system,Singleton,Java
https://github.com/swathisprasad/java-design-pattern-singleton,Singleton,Java
https://github.com/quanguefa23/Study-Design-Pattern/tree/master/JavaDesignPattern/src/Singleton,Singleton,Java
https://github.com/quanguefa23/Study-Design-Pattern/tree/master/JavaDesignPattern/src/Observer,Observer,Java
https://github.com/quanguefa23/Study-Design-Pattern/tree/master/JavaDesignPattern/src/Composite,Composite,Java
https://github.com/quanguefa23/Study-Design-Pattern/tree/master/JavaDesignPattern/src/Builder,Builder,Java
https://github.com/quanguefa23/Study-Design-Pattern/tree/master/JavaDesignPattern/src/Adapter,Adapter,Java
https://github.com/Leogaogithub/Mutual-Exclusion-in-Distributed-Systems,Singleton,Java
https://github.com/codevillain679/design-patterns/tree/master/src/com/codevillain679/creational/singleton,Singleton,Java
https://github.com/codevillain679/design-patterns/tree/master/src/com/codevillain679/creational/builder,Builder,Java
https://github.com/codevillain679/design-patterns/tree/master/src/com/codevillain679/behavioral/chainofresponsibility,Chain of responsibility,Java
https://github.com/codevillain679/design-patterns/tree/master/src/com/codevillain679/behavioral/memento,Memento,Java
https://github.com/codevillain679/design-patterns/tree/master/src/com/codevillain679/behavioral/state,State,Java
https://github.com/codevillain679/design-patterns/tree/master/src/com/codevillain679/structural/adapter,Adapter,Java
https://github.com/codevillain679/design-patterns/tree/master/src/com/codevillain679/structural/facade,Facade,Java
https://github.com/codevillain679/design-patterns/tree/master/src/com/codevillain679/structural/flyweight,Flyweight,Java
https://github.com/TudorMaxim/FinancialSystemsCoursework,Singleton,Java
https://github.com/WSU-4110/WarriorSocial,Singleton,Java
https://github.com/nadalmateus/rentx,Singleton,Java
https://github.com/azureswastika/myconfig,Singleton,Java
https://github.com/marius004/Development/blob/main/Design%20Patterns/src/Main.java,Singleton,Java
https://github.com/mahdish74/design-patterns-implementation/tree/main/src/main/java/singleton,Singleton,Java
https://github.com/inferred/FreeBuilder,Builder,Java
https://github.com/hcsp/practise-builder-pattern,Builder,Java
https://github.com/dstar55/100-words-design-patterns-java,Builder,Java
https://github.com/csc301-fall2014/BuilderExample,Builder,Java
https://github.com/lordcodes/SnackbarBuilder,Builder,Java
https://github.com/iamMehedi/stepbuilder,Builder,Java
https://github.com/Gkemon/Android-XML-to-PDF-Generator,Builder,Java
https://github.com/Eng-Fouad/JTelegramBot,Builder,Java
https://github.com/KenWCS/Pattern-Builderr,Builder,Java
https://github.com/jenzz/Java-PojoBuilder,Builder,Java
https://github.com/hcoles/QuickBuilder,Builder,Java
https://github.com/OddCN/go-builder-generator-idea-plugin,Builder,Java
https://github.com/hogeschoolnovi/SD-BE-DP-BuilderPattern_AssTwo,Builder,Java
https://github.com/crispab/javabuilderpattern,Builder,Java
https://github.com/JakeWharton/apibuilder,Builder,Java
https://github.com/julienledem/brennus,Builder,Java
https://github.com/fanta-mnix/body-builder,Builder,Java
https://github.com/clyoudu/Builgen-plugin,Builder,Java
https://github.com/speaking-fish/java-sf-builder-simple-example,Builder,Java
https://github.com/jacksonbarreto/personal-finance-manager,Builder,Java
https://github.com/JUNGQUI/patternStudy/blob/main/src/main/java/com/jk/study/pattern/builder/JKAccount.java,Builder,Java
https://github.com/ppw7onefish/Cs_Interview_101/tree/main/DesignPatterns/Chapter02_Creational_Design_Patterns/P4_Prototype_Pattern/Example1,Prototype,Java
https://github.com/Chronocast/prototype-pattern-example,Prototype,Java
https://github.com/ZahraHeydari/CreationalDesignPatternsSample,Prototype,Java
https://github.com/Design-pattrns/Prototype-Pattern,Prototype,Java
https://github.com/atsarenko/Prototype,Prototype,Java
https://github.com/archMcMilan/Prototype,Prototype,Java
https://github.com/faisal-kiet/Prototype,Prototype,Java
https://github.com/muska2203/Prototype,Prototype,Java
https://github.com/rafamagalhas/prototype,Prototype,Java
https://github.com/zhamahz/Prototype,Prototype,Java
https://github.com/miskohut/Prototype,Prototype,Java
https://github.com/ren4nh/Prototype,Prototype,Java
https://github.com/euygor/Prototype,Prototype,Java
https://github.com/Masyanas/Prototype,Prototype,Java
https://github.com/z00353/prototype,Prototype,Java
https://github.com/milicaklaric/Prototype,Prototype,Java
https://github.com/xiaomi007/Prototype,Prototype,Java
https://github.com/slavsquad/Prototype,Prototype,Java
https://github.com/quanguefa23/Study-Design-Pattern,Prototype,Java
